Source (A),WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
" wellbutrin changed my life this summer in fact my car died today and it took a dozen calls and  hours to get it towednormally that would've had me in the fetal in tears like it's the end of the world it was annoying but i handled it without one tear shed cheers to us",54,66.94,22.95,87.07,5.77,54.00,12.96,88.89,55.56,22.22,9.26,7.41,1.85,0.00,0.00,0.00,12.96,7.41,14.81,7.41,0.00,5.56,1.85,14.81,1.85,1.85,0.00,3.70,0.00,5.56,1.85,3.70,0.00,1.85,1.85,3.70,0.00,0.00,0.00,0.00,9.26,0.00,1.85,1.85,0.00,1.85,3.70,0.00,0.00,0.00,0.00,1.85,0.00,1.85,0.00,0.00,5.56,1.85,0.00,0.00,3.70,0.00,11.11,5.56,0.00,18.52,3.70,7.41,7.41,0.00,0.00,0.00,0.00,0.00,1.85,0.00,0.00,0.00,0.00,0.00,0.00,3.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.70,0.00,0.00
" i feel good but i've never  had the albuterol  aide affects  before  however  i didn't  sleep till  i took  zyrtec goodbye liver",22,1.92,1.00,99.00,94.75,22.00,18.18,86.36,54.55,18.18,18.18,18.18,0.00,0.00,0.00,0.00,0.00,4.55,9.09,13.64,9.09,13.64,9.09,27.27,4.55,4.55,0.00,0.00,0.00,4.55,4.55,0.00,0.00,0.00,0.00,4.55,0.00,0.00,0.00,0.00,27.27,4.55,4.55,0.00,0.00,4.55,13.64,4.55,0.00,0.00,4.55,9.09,9.09,0.00,0.00,0.00,9.09,0.00,0.00,0.00,9.09,0.00,13.64,9.09,0.00,13.64,0.00,0.00,13.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.09,0.00,0.00
" iuve been taking regular zyrtec and benadryl w no luck uddude will def try the zyrtec d tho and hopefully it helps us both thx for the rec lol all my friends are living blissful allergyfree lives and are fckn useless",41,33.72,68.71,1.00,99.00,41.00,17.07,75.61,39.02,7.32,4.88,2.44,2.44,0.00,0.00,0.00,2.44,4.88,2.44,9.76,4.88,9.76,2.44,21.95,2.44,0.00,0.00,0.00,4.88,17.07,14.63,2.44,0.00,0.00,2.44,7.32,0.00,2.44,0.00,0.00,9.76,0.00,0.00,2.44,7.32,2.44,0.00,0.00,0.00,0.00,0.00,7.32,0.00,7.32,0.00,0.00,17.07,7.32,2.44,2.44,4.88,0.00,2.44,12.20,4.88,2.44,0.00,2.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.32,0.00,7.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" yep at the beginning of the year i started having what i believe to be mast cell related issues seeking healthus probiotic along with diet changes and a zyrtec a day have really made a tremendous impact need to get back to ben lynchus ucdirty genesud but cognition isnut great",50,96.24,27.43,69.14,63.69,50.00,26.00,72.00,44.00,6.00,4.00,4.00,0.00,0.00,0.00,0.00,2.00,10.00,14.00,6.00,4.00,4.00,0.00,16.00,2.00,0.00,2.00,0.00,0.00,2.00,2.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,14.00,4.00,4.00,2.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,2.00,4.00,0.00,0.00,0.00,4.00,0.00,4.00,10.00,0.00,14.00,2.00,4.00,10.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,0.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" i had never been around cats i only learned of this when i had a sleepover at a friends house in grade school and slept on a couch  i think it almost killed me i take generic singularzyrtec daily and always take an albuterol rescue inhaler with me to strangers homes w cats",53,55.91,9.34,96.73,5.57,53.00,15.09,83.02,54.72,16.98,13.21,13.21,0.00,0.00,0.00,0.00,3.77,7.55,13.21,5.66,9.43,5.66,1.89,15.09,1.89,0.00,1.89,0.00,0.00,1.89,0.00,1.89,0.00,1.89,0.00,1.89,0.00,1.89,0.00,0.00,9.43,3.77,0.00,0.00,1.89,3.77,0.00,0.00,0.00,0.00,0.00,3.77,3.77,0.00,0.00,0.00,5.66,1.89,0.00,0.00,3.77,0.00,9.43,5.66,0.00,15.09,0.00,7.55,7.55,5.66,0.00,5.66,0.00,0.00,1.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" i feel so sorry for you i looked up medicines available in the uk and i don't see any of the ones i would recommend in the us i use xyzal (levocetirizine) and i would die without it idk how you live like that",44,21.87,18.16,61.34,3.73,44.00,11.36,88.64,65.91,27.27,22.73,15.91,2.27,4.55,0.00,0.00,4.55,6.82,15.91,6.82,4.55,9.09,6.82,20.45,2.27,2.27,2.27,0.00,2.27,2.27,0.00,2.27,0.00,0.00,2.27,9.09,0.00,0.00,0.00,0.00,15.91,2.27,4.55,4.55,2.27,0.00,2.27,6.82,4.55,0.00,2.27,4.55,0.00,4.55,0.00,0.00,4.55,2.27,0.00,2.27,0.00,0.00,2.27,13.64,0.00,6.82,0.00,6.82,0.00,0.00,0.00,0.00,0.00,0.00,2.27,2.27,0.00,2.27,0.00,0.00,2.27,6.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.27,4.55,0.00
" everyone talks about not living with air conditioner or not living with this how did people live without zyrtec or any other allergy medicine? i would literally die without it",30,13.07,1.00,82.75,25.77,15.00,23.33,90.00,56.67,16.67,3.33,3.33,0.00,0.00,0.00,0.00,13.33,0.00,16.67,6.67,6.67,10.00,13.33,23.33,0.00,0.00,3.33,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,10.00,0.00,0.00,0.00,0.00,36.67,0.00,3.33,3.33,10.00,3.33,23.33,0.00,0.00,0.00,0.00,16.67,0.00,16.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.33,10.00,0.00,3.33,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,3.33,0.00,0.00,0.00,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00
" twitter's acting upnsuffering alone would be the worst i have a caregiver so i'm never alone i know mr insomnia very well when i get desperate i take zyrtec  that's if nothing else (lavender tea progressive relaxation etc etc etc)  works  i wish for you a restful sleep",48,9.17,7.25,23.51,1.00,48.00,20.83,77.08,45.83,16.67,14.58,12.50,0.00,2.08,0.00,0.00,2.08,6.25,2.08,10.42,10.42,6.25,4.17,20.83,6.25,2.08,2.08,0.00,0.00,12.50,4.17,8.33,2.08,0.00,4.17,4.17,0.00,0.00,0.00,2.08,14.58,2.08,0.00,6.25,2.08,4.17,4.17,0.00,0.00,0.00,0.00,6.25,2.08,2.08,0.00,2.08,10.42,0.00,2.08,2.08,4.17,2.08,0.00,16.67,2.08,4.17,0.00,0.00,4.17,2.08,2.08,0.00,0.00,0.00,0.00,2.08,0.00,0.00,0.00,2.08,0.00,10.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.25,4.17,0.00
" depends what type of mucinex and what you are trying to treat guaifenesin alone is useless antihistamine like citirizine (zyrtec) or loratadine (claratin) plus pseudoephedrine (for congestion but may not let you sleep) amp; dextromethorphan (for cough) are good combinations",40,52.71,50.00,1.28,25.77,40.00,30.00,70.00,47.50,10.00,5.00,0.00,0.00,5.00,0.00,0.00,5.00,0.00,15.00,12.50,0.00,10.00,2.50,17.50,2.50,2.50,5.00,0.00,0.00,10.00,5.00,5.00,0.00,0.00,5.00,5.00,0.00,0.00,0.00,0.00,15.00,0.00,2.50,0.00,10.00,0.00,7.50,0.00,0.00,0.00,0.00,7.50,2.50,5.00,0.00,0.00,10.00,0.00,2.50,2.50,5.00,0.00,0.00,10.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.50,0.00,0.00,0.00,2.50,0.00,0.00,0.00,0.00,0.00,20.00,0.00
" nbullsht while these can b actual side effects they r rare just like many other drugs have rare side effects nndiscouraging use of tamiflu endangers lives of those most vulnerable  death from flu alone nneightyfour kids have died from flunnstop fuken with kids' lives",44,84.37,67.52,11.00,1.00,44.00,20.45,81.82,34.09,9.09,2.27,0.00,0.00,0.00,0.00,2.27,6.82,0.00,13.64,6.82,2.27,2.27,0.00,13.64,9.09,4.55,0.00,0.00,4.55,4.55,0.00,4.55,2.27,0.00,2.27,6.82,0.00,0.00,0.00,0.00,11.36,4.55,6.82,0.00,2.27,0.00,2.27,0.00,0.00,0.00,0.00,9.09,0.00,9.09,0.00,0.00,2.27,0.00,0.00,2.27,0.00,0.00,2.27,13.64,0.00,6.82,0.00,4.55,2.27,0.00,0.00,0.00,0.00,0.00,4.55,4.55,0.00,4.55,0.00,0.00,0.00,2.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.27,0.00,0.00
" would you like your flu shot with or without crippling depression and suicidal tendencies? this was the reality for one teen who ended up taking their own life after receiving a tamiflu shot  tamiflukills suicide flushot",36,81.63,91.75,11.80,25.77,18.00,33.33,75.00,44.44,13.89,8.33,0.00,0.00,5.56,0.00,2.78,5.56,5.56,13.89,5.56,0.00,5.56,2.78,13.89,2.78,2.78,2.78,2.78,0.00,5.56,2.78,2.78,0.00,0.00,2.78,16.67,0.00,0.00,0.00,0.00,8.33,0.00,0.00,2.78,2.78,0.00,5.56,0.00,0.00,0.00,0.00,5.56,0.00,5.56,0.00,0.00,8.33,0.00,0.00,5.56,2.78,0.00,5.56,0.00,0.00,11.11,2.78,2.78,8.33,0.00,0.00,0.00,0.00,0.00,5.56,0.00,0.00,0.00,0.00,0.00,0.00,2.78,0.00,0.00,0.00,0.00,2.78,0.00,0.00,0.00,0.00,0.00,0.00
" i get my flu vaccine every year and itus the reason i didnut die in icu flu is the suspected cause of my sepsis iud be dead without it and swine flu nearly killed me later in the same hospital stay tamiflu and the vaccine stopped me dying twice immunodeficient",50,73.88,5.50,93.30,4.95,50.00,16.00,84.00,42.00,14.00,12.00,12.00,0.00,0.00,0.00,0.00,2.00,8.00,8.00,4.00,2.00,6.00,2.00,12.00,4.00,4.00,0.00,2.00,2.00,2.00,0.00,2.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,4.00,4.00,0.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,0.00,4.00,0.00,0.00,0.00,2.00,2.00,2.00,10.00,0.00,12.00,2.00,6.00,6.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" yeah until theyure fucking deadnyou read abt the  yr old who died from the flue because his mom refused to give the tamiflu prescribed and instead put potatoes in his socks? nnantivaxx propaganda kills people",35,95.52,92.33,1.94,1.00,17.50,31.43,77.14,40.00,8.57,5.71,0.00,0.00,0.00,5.71,0.00,2.86,8.57,14.29,0.00,2.86,8.57,0.00,11.43,2.86,0.00,2.86,0.00,0.00,5.71,0.00,5.71,0.00,5.71,0.00,20.00,2.86,0.00,2.86,5.71,5.71,0.00,2.86,0.00,0.00,0.00,2.86,0.00,0.00,0.00,0.00,8.57,0.00,2.86,2.86,2.86,2.86,0.00,0.00,2.86,0.00,0.00,2.86,2.86,0.00,11.43,2.86,2.86,5.71,2.86,0.00,0.00,0.00,0.00,5.71,8.57,2.86,2.86,2.86,0.00,0.00,2.86,0.00,0.00,0.00,0.00,2.86,0.00,0.00,0.00,0.00,0.00,0.00
" and hotez is on there saying thank you  they never let a dead body go to waste (unless its one of the many kids who died despite flu shot and tamiflu)  there is no hope for this country",38,49.71,70.08,9.58,97.58,38.00,7.89,89.47,57.89,13.16,5.26,0.00,0.00,2.63,0.00,2.63,7.89,5.26,15.79,7.89,7.89,7.89,5.26,21.05,0.00,0.00,2.63,2.63,2.63,5.26,5.26,0.00,0.00,0.00,0.00,13.16,0.00,0.00,0.00,0.00,10.53,0.00,0.00,2.63,2.63,2.63,5.26,2.63,0.00,2.63,0.00,5.26,2.63,2.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.63,13.16,2.63,10.53,2.63,5.26,2.63,0.00,0.00,0.00,0.00,0.00,5.26,0.00,0.00,0.00,0.00,0.00,0.00,5.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.26,0.00
" your research skills have slipped so bad that youud never pass the bar exam na national health emergency was passed in april 0 before anyone died in the us it included releasing a quarter of the national stockpile of tamiflu which saved lives",43,84.10,82.39,49.53,3.52,43.00,23.26,79.07,44.19,13.95,4.65,0.00,2.33,2.33,0.00,0.00,9.30,9.30,11.63,4.65,4.65,2.33,2.33,13.95,6.98,2.33,2.33,4.65,0.00,2.33,0.00,2.33,0.00,0.00,0.00,6.98,0.00,0.00,0.00,0.00,4.65,0.00,0.00,0.00,2.33,2.33,0.00,0.00,0.00,0.00,0.00,6.98,0.00,4.65,0.00,2.33,6.98,2.33,2.33,0.00,0.00,2.33,9.30,6.98,0.00,20.93,4.65,9.30,6.98,6.98,2.33,0.00,0.00,0.00,2.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" note that change due to bias towards positive results can also happen without knowledge of the data i literally see that in the explanation modeling to see where a positive would happen with no concern about relevance  a tamiflu like drug won't help anyway",44,90.88,18.16,31.94,94.75,44.00,27.27,84.09,52.27,6.82,2.27,2.27,0.00,0.00,0.00,0.00,4.55,9.09,20.45,6.82,9.09,2.27,6.82,13.64,4.55,2.27,2.27,0.00,0.00,4.55,4.55,0.00,0.00,0.00,0.00,2.27,0.00,0.00,0.00,0.00,18.18,4.55,4.55,2.27,0.00,4.55,2.27,4.55,4.55,0.00,0.00,2.27,0.00,2.27,0.00,0.00,9.09,2.27,0.00,2.27,4.55,2.27,0.00,11.36,2.27,11.36,2.27,6.82,2.27,0.00,0.00,0.00,0.00,0.00,0.00,2.27,0.00,0.00,0.00,0.00,2.27,2.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.27,0.00,0.00